MD(ft),PORO(v/v),Permeability(mD),RHOB(g/cm3),DTS(us/ft),DT(us/ft),PEF(B/E),RD(OHMM),RS(OHMM),ROP,DENC(g/cm3),NPHI(v/v),Zone
4722.80601624,-999.0,-999.0,2.522051373026395,108.3911031515884,65.527208078999,6.2206425825325775,233.0759111902439,222.61371434801208,22.371113480622785,0.0609556169261608,0.0922538694380219,Upper
4729.36601624,0.0707888799575548,0.0173126316189609,2.5378081648210222,113.42130875167592,68.34686109350682,6.926183046412986,448.0133317049346,511.8578230104548,18.907090958435337,0.0320080221701775,0.0860298541916074,Upper
4735.92601624,-999.0,-999.0,2.390758086529418,140.4896405901034,79.70230571190653,5.812422534703114,71.0576007719934,64.0263275881977,27.99986925246195,0.0600542723066289,0.1979753356138948,Upper
4742.48601624,0.1534042803093499,0.1326634634251366,2.337443988434289,137.94025613359383,80.64869299696669,5.667813902559304,67.43292109323157,57.78257412192978,24.3638657406064,0.0473918641029067,0.2194485262398077,Upper
4749.04601624,-999.0,-999.0,2.372303798704624,135.21838144771775,83.28262100828726,6.097002479190532,145.32322209014842,127.1521150259289,29.96689527823897,0.0374567645940181,0.1889833791883929,Upper
4755.60601624,0.0665841309104481,0.0019379725311529,2.8064751616309445,105.66620825734054,64.9997388743015,8.085687223502942,710.5927628768025,838.5043010012984,18.417080837632447,0.081778549105197,0.0616275699931341,Upper
4762.16601624,-999.0,-999.0,2.505449191825938,122.18701443705064,70.94202545951148,6.149951389826793,147.38008551011578,134.31314888560436,24.179198660932443,0.0597491319611927,0.1408460788591808,Upper
4768.72601624,0.0653183526047309,0.007206541860049,2.955638093763983,143.01900180647115,77.48347647244364,9.14369104275926,127.26106108376749,148.44256518071705,29.942285718708053,0.1148670072842842,0.2958265229861883,Upper
4775.28601624,-999.0,-999.0,2.564999367377696,114.12871535336488,67.5170490405026,6.0755602405735525,250.2209173023414,296.1468843351506,23.40034363423806,0.061098734755391,0.0860477462830403,Upper
4781.84601624,0.0548114629813468,0.0114848208781315,2.717350299156064,100.94254178917876,65.42313402191665,7.180732948104355,643.7469315135155,849.5133843773286,22.24915629307291,0.0565976067514883,0.0742479913807134,Upper
4788.40601624,-999.0,-999.0,2.909825985710372,145.32816193532912,81.0114184750132,10.600325692686114,115.9134346419908,128.7900114236835,29.98140340714749,0.0336195393031609,0.3648001607081997,Upper
4794.96601624,0.1155876605995402,0.048475427786397,2.9556890912751936,143.03658815655248,77.48745002852549,9.149258979365216,127.16133261739952,148.24686223144522,29.942132726174425,0.1145234823823776,0.2957634843959415,Upper
4801.52601624,-999.0,-999.0,2.74056221437509,107.58021066824855,66.31582199945325,7.990435587933252,705.1610566430551,820.1079298489727,15.800972591680017,0.0549317244219506,0.0655692507176329,Upper
4808.08601624,0.0592199378558611,0.0314725934502925,2.7142584081451626,102.54014814631816,63.96737938000978,7.161258603481673,616.2385492956586,725.0025217081014,20.51826111876661,0.0569476379058941,0.0854506442074834,Upper
4814.64601624,-999.0,-999.0,2.5761908823414195,131.23674758011546,75.54361520994058,7.781867969328258,78.85589648790439,78.37551510792096,29.98851240333548,0.031557463505443,0.2258833603663384,Upper
4821.20601624,0.0377769542965656,0.0807522046845555,2.955668207312719,143.02938638010434,77.48582281978273,9.146978856740107,127.20217236623743,148.32700443743894,29.94219537806184,0.1146641590740423,0.2957892992939995,Upper
4827.76601624,-999.0,-999.0,2.488095133580281,126.51077757925728,75.13254708334586,6.732216018754071,215.287731704438,277.82004351109595,24.99257386644368,0.0247515358258911,0.171086077555438,Upper
4834.32601624,0.0929909120843923,0.0504638601218742,2.496525400750501,116.81307856215348,69.20237680370657,5.857014536544614,106.241640715272,147.44831697962707,27.5469368434523,0.0558750223005085,0.1126954586000924,Upper
4840.88601624,-999.0,-999.0,2.806754539546905,105.64769925145993,64.98795858481061,8.085954340319143,710.6001195366583,838.6371587751269,18.44058186270108,0.0819528318803575,0.061599544622254,Upper
